epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,24.6401,1.68182,3.18687,1.38003,0.00561,0.94118,0.009,0.00489,1.23274,3.57388,1.04017,0.0005,0.0005,0.0005
2,49.2924,1.49947,2.06988,1.21733,0.00544,0.91176,0.29054,0.16587,1.19643,3.34178,1.09127,0.0010099,0.0010099,0.0010099
3,74.0752,1.45174,1.81926,1.21421,1,0.34593,0.45678,0.26847,1.55418,2.82896,1.22731,0.00150951,0.00150951,0.00150951
4,98.69,1.36618,1.62409,1.17741,0.95595,0.63852,0.81625,0.47142,1.42011,2.13195,1.1717,0.0019406,0.0019406,0.0019406
5,123.555,1.35236,1.63324,1.17668,0.79961,0.70423,0.77329,0.42153,1.61358,2.04137,1.30034,0.0019208,0.0019208,0.0019208
6,148.693,1.34281,1.50247,1.14508,0.72048,0.73529,0.74863,0.42216,1.47779,1.70295,1.22687,0.001901,0.001901,0.001901
7,172.09,1.35857,1.43451,1.15165,0.80098,0.76471,0.83438,0.4721,1.4519,1.59219,1.31481,0.0018812,0.0018812,0.0018812
8,196.935,1.40728,1.34326,1.16815,0.7482,0.7867,0.80039,0.43384,1.41723,1.59957,1.36461,0.0018614,0.0018614,0.0018614
9,220.407,1.25799,1.3652,1.15643,0.83133,0.72506,0.79555,0.51138,1.3234,1.51933,1.35324,0.0018416,0.0018416,0.0018416
10,243.431,1.32413,1.28602,1.13278,0.92245,0.70588,0.82535,0.47898,1.49095,1.57818,1.25728,0.0018218,0.0018218,0.0018218
11,267.642,1.27462,1.17737,1.12257,0.91928,0.67015,0.78988,0.45876,1.42282,1.65418,1.24889,0.001802,0.001802,0.001802
12,292.05,1.23439,1.0785,1.12396,0.79663,0.82353,0.77318,0.42273,1.48723,1.60485,1.4126,0.0017822,0.0017822,0.0017822
13,314.392,1.21258,1.05169,1.10095,0.77721,0.82353,0.81958,0.49071,1.48949,1.4632,1.43307,0.0017624,0.0017624,0.0017624
14,336.84,1.23267,0.99338,1.09449,0.90529,0.84361,0.90197,0.57074,1.41811,1.17198,1.31179,0.0017426,0.0017426,0.0017426
15,361.672,1.2462,1.02588,1.11269,0.96506,0.81255,0.92284,0.58197,1.42281,1.10676,1.40486,0.0017228,0.0017228,0.0017228
16,386.524,1.16883,0.93668,1.06299,0.92421,0.71753,0.88263,0.55377,1.43396,1.17172,1.40924,0.001703,0.001703,0.001703
17,411.185,1.1741,0.90859,1.10281,0.74444,0.85294,0.81839,0.51284,1.39836,1.22782,1.33196,0.0016832,0.0016832,0.0016832
18,436.244,1.12792,0.87739,1.05222,0.75119,0.82353,0.84106,0.54793,1.38042,1.23907,1.24968,0.0016634,0.0016634,0.0016634
19,458.703,1.10625,0.88734,1.0386,0.788,0.91176,0.8717,0.50966,1.45357,1.19224,1.35528,0.0016436,0.0016436,0.0016436
20,481.096,1.06925,0.84043,1.02908,0.82,0.88235,0.90496,0.56386,1.43695,1.04268,1.35461,0.0016238,0.0016238,0.0016238
21,503.412,1.15879,0.83011,1.05535,0.86229,0.79412,0.88303,0.51873,1.48479,1.12522,1.38015,0.001604,0.001604,0.001604
22,528.841,1.08318,0.81799,1.02593,0.87862,0.85167,0.90972,0.53708,1.46761,1.00605,1.41877,0.0015842,0.0015842,0.0015842
23,554.795,1.0905,0.81514,1.04248,0.91579,0.79412,0.86281,0.48797,1.68678,1.05991,1.52645,0.0015644,0.0015644,0.0015644
24,580.644,1.04411,0.73299,1.01958,0.87044,0.88235,0.87368,0.527,1.45567,1.0808,1.41845,0.0015446,0.0015446,0.0015446
25,606.567,1.01766,0.73481,1.03595,0.93578,0.85729,0.93389,0.5648,1.42788,0.96571,1.36958,0.0015248,0.0015248,0.0015248
26,632.515,1.15383,0.76154,1.03237,0.93057,0.78862,0.85706,0.54921,1.45102,1.09191,1.35779,0.001505,0.001505,0.001505
27,658.531,1.09313,0.73721,1.0432,0.92773,0.75532,0.81669,0.50549,1.43198,1.08691,1.29634,0.0014852,0.0014852,0.0014852
28,684.643,1.0505,0.73305,1.02219,0.87361,0.8134,0.85416,0.49054,1.51773,1.00393,1.4811,0.0014654,0.0014654,0.0014654
29,709.366,1.01236,0.69253,1.02372,0.86705,0.85294,0.86972,0.52098,1.56609,1.04161,1.44993,0.0014456,0.0014456,0.0014456
30,734.486,0.97003,0.65807,0.98572,0.89942,0.78913,0.85508,0.51854,1.49474,1.09077,1.44728,0.0014258,0.0014258,0.0014258
31,759.844,1.00194,0.65849,1.00656,0.87638,0.83421,0.90289,0.56006,1.4343,0.90142,1.37093,0.001406,0.001406,0.001406
32,785.831,0.99208,0.63899,0.98958,0.90384,0.88235,0.91263,0.57227,1.36007,0.8542,1.34519,0.0013862,0.0013862,0.0013862
33,811.096,0.96894,0.6422,0.98348,0.96728,0.86966,0.91789,0.57427,1.2784,0.87151,1.34478,0.0013664,0.0013664,0.0013664
34,834.889,1.02963,0.69749,1.01409,0.93475,0.84294,0.88757,0.54103,1.30602,0.91329,1.3124,0.0013466,0.0013466,0.0013466
35,858.457,0.97182,0.65071,0.99753,0.92438,0.79412,0.87844,0.54071,1.32817,0.88533,1.33591,0.0013268,0.0013268,0.0013268
36,882.499,0.96635,0.61816,0.98357,0.93272,0.8157,0.86394,0.51965,1.41393,0.8289,1.43029,0.001307,0.001307,0.001307
37,908.041,0.9424,0.61536,0.96128,0.99795,0.79412,0.89228,0.54419,1.42535,0.76325,1.3758,0.0012872,0.0012872,0.0012872
38,932.802,0.95207,0.63578,0.95708,0.98188,0.76471,0.88911,0.55438,1.39686,0.75809,1.31137,0.0012674,0.0012674,0.0012674
39,957.247,0.91372,0.59576,0.95359,0.91626,0.73529,0.85946,0.51198,1.53167,0.80439,1.4458,0.0012476,0.0012476,0.0012476
40,980.872,0.96304,0.62726,0.97739,0.92935,0.77405,0.89467,0.52639,1.53539,0.83098,1.45324,0.0012278,0.0012278,0.0012278
41,1005.42,0.89322,0.57958,0.96215,0.83435,0.85294,0.90157,0.51705,1.45551,0.93256,1.41877,0.001208,0.001208,0.001208
42,1029.76,0.92281,0.61934,0.98042,0.90296,0.82111,0.89277,0.55272,1.36636,0.93663,1.31436,0.0011882,0.0011882,0.0011882
43,1054.17,0.89195,0.5683,0.95675,0.874,0.85294,0.91178,0.53309,1.39587,0.92365,1.41023,0.0011684,0.0011684,0.0011684
44,1077.95,0.88898,0.55914,0.96276,0.89626,0.85294,0.92535,0.57195,1.39086,0.82569,1.38603,0.0011486,0.0011486,0.0011486
45,1101.63,0.86302,0.55312,0.96192,0.84953,0.85294,0.88588,0.54462,1.44649,0.86173,1.41171,0.0011288,0.0011288,0.0011288
46,1125.67,0.86316,0.5539,0.94162,0.9012,0.8051,0.89568,0.52821,1.41118,0.85625,1.45688,0.001109,0.001109,0.001109
47,1150.37,0.82545,0.54345,0.9439,0.92594,0.79412,0.87282,0.55532,1.41485,0.87834,1.37094,0.0010892,0.0010892,0.0010892
48,1174.69,0.86386,0.55681,0.94342,0.94226,0.73529,0.88528,0.55015,1.44128,0.92485,1.40827,0.0010694,0.0010694,0.0010694
49,1199.06,0.89968,0.55619,0.94918,0.80154,0.85294,0.88576,0.57532,1.43484,0.92029,1.37151,0.0010496,0.0010496,0.0010496
50,1223.72,0.87596,0.55946,0.94318,0.87816,0.85294,0.88021,0.56471,1.4906,0.99476,1.38754,0.0010298,0.0010298,0.0010298
51,1248.45,0.81043,0.54322,0.95057,0.96189,0.79412,0.89453,0.57641,1.50036,0.89666,1.36395,0.00101,0.00101,0.00101
52,1273.22,0.84893,0.54471,0.93498,0.96408,0.78952,0.88801,0.5466,1.51156,0.83993,1.46373,0.0009902,0.0009902,0.0009902
53,1297.54,0.84064,0.52922,0.93406,0.9664,0.84614,0.90906,0.57261,1.47991,0.75143,1.42997,0.0009704,0.0009704,0.0009704
54,1323.53,0.80251,0.50223,0.92653,0.88038,0.86607,0.92494,0.57957,1.4696,0.77263,1.40952,0.0009506,0.0009506,0.0009506
55,1349.26,0.85844,0.52378,0.93652,0.88215,0.88067,0.92294,0.58512,1.42794,0.77207,1.35884,0.0009308,0.0009308,0.0009308
56,1373.92,0.78663,0.49022,0.92683,0.88173,0.87721,0.89233,0.56852,1.34839,0.85128,1.34047,0.000911,0.000911,0.000911
57,1399.62,0.81526,0.49964,0.9255,0.85637,0.87695,0.89715,0.56461,1.36392,0.89279,1.33161,0.0008912,0.0008912,0.0008912
58,1429.02,0.82176,0.50953,0.95555,0.81505,0.82353,0.87763,0.57345,1.39118,0.94511,1.34085,0.0008714,0.0008714,0.0008714
59,1454.76,0.81012,0.52554,0.93172,0.84311,0.79036,0.87835,0.55301,1.47386,1.04217,1.4076,0.0008516,0.0008516,0.0008516
60,1479.7,0.78595,0.49527,0.93905,0.8692,0.85294,0.9045,0.57088,1.41109,0.82603,1.31842,0.0008318,0.0008318,0.0008318
61,1505.23,0.75546,0.48952,0.92817,0.9021,0.85294,0.91916,0.57644,1.46142,0.79465,1.36025,0.000812,0.000812,0.000812
62,1530.7,0.80379,0.49388,0.9309,0.9085,0.82353,0.91275,0.58211,1.45952,0.75248,1.39136,0.0007922,0.0007922,0.0007922
63,1555.14,0.75341,0.49557,0.90824,0.93083,0.79167,0.89671,0.5782,1.51064,0.91975,1.39735,0.0007724,0.0007724,0.0007724
64,1580.78,0.73741,0.48922,0.90861,0.89661,0.82353,0.89057,0.56707,1.50583,0.88957,1.38983,0.0007526,0.0007526,0.0007526
65,1606.01,0.73642,0.47342,0.91653,0.94664,0.76471,0.89196,0.57399,1.47349,0.85613,1.39128,0.0007328,0.0007328,0.0007328
66,1631.33,0.73396,0.46991,0.91315,0.84978,0.85294,0.88994,0.53492,1.56347,0.88214,1.48469,0.000713,0.000713,0.000713
67,1656.5,0.7508,0.46742,0.89548,0.90314,0.82275,0.88829,0.54777,1.51801,0.84052,1.43097,0.0006932,0.0006932,0.0006932
68,1682.22,0.75044,0.48054,0.90576,0.86056,0.90766,0.90863,0.57474,1.4349,0.77345,1.40247,0.0006734,0.0006734,0.0006734
69,1707.56,0.77371,0.49292,0.92006,0.87854,0.85103,0.91568,0.55198,1.40857,0.78556,1.41035,0.0006536,0.0006536,0.0006536
70,1732.94,0.75079,0.46062,0.89603,0.86856,0.82353,0.91002,0.59867,1.36596,0.80107,1.31396,0.0006338,0.0006338,0.0006338
71,1758.33,0.76132,0.46968,0.89937,0.92794,0.75771,0.89571,0.56248,1.42343,0.84427,1.40071,0.000614,0.000614,0.000614
72,1783.89,0.73218,0.46495,0.91777,0.80608,0.85588,0.90011,0.56846,1.42078,0.83129,1.35533,0.0005942,0.0005942,0.0005942
73,1808.93,0.69411,0.45089,0.88426,0.83848,0.82353,0.89526,0.55423,1.39305,0.80544,1.36812,0.0005744,0.0005744,0.0005744
74,1833.98,0.7222,0.45185,0.90276,0.87171,0.79951,0.88549,0.54395,1.36161,0.83647,1.36065,0.0005546,0.0005546,0.0005546
75,1859.31,0.70301,0.46084,0.88226,0.9527,0.76471,0.8728,0.54925,1.33905,0.8579,1.32357,0.0005348,0.0005348,0.0005348
76,1884.85,0.7178,0.45012,0.88702,0.92148,0.76471,0.87436,0.53953,1.3554,0.83303,1.35617,0.000515,0.000515,0.000515
77,1909.16,0.69187,0.43084,0.88715,0.92586,0.73464,0.88085,0.53593,1.37418,0.88653,1.35955,0.0004952,0.0004952,0.0004952
78,1933.34,0.68841,0.45481,0.88943,0.8305,0.86484,0.88501,0.5356,1.38007,0.89811,1.38455,0.0004754,0.0004754,0.0004754
79,1957.8,0.7008,0.44187,0.89415,0.84348,0.85294,0.88548,0.54794,1.35108,0.83304,1.39114,0.0004556,0.0004556,0.0004556
80,1982.4,0.68795,0.43104,0.87816,0.83752,0.85294,0.8968,0.54369,1.34504,0.77,1.36569,0.0004358,0.0004358,0.0004358
81,2008.08,0.66804,0.40987,0.87949,0.8781,0.84757,0.90042,0.55395,1.39578,0.82654,1.423,0.000416,0.000416,0.000416
82,2034.25,0.66113,0.41837,0.88895,0.89442,0.82353,0.88529,0.55916,1.36265,0.79357,1.35164,0.0003962,0.0003962,0.0003962
83,2060.44,0.65879,0.41063,0.87197,0.89088,0.82353,0.89205,0.5753,1.34961,0.78383,1.31877,0.0003764,0.0003764,0.0003764
84,2086.39,0.63005,0.39687,0.86682,0.86657,0.82353,0.89117,0.5654,1.34308,0.75879,1.30692,0.0003566,0.0003566,0.0003566
85,2111.89,0.64683,0.40712,0.86845,0.84543,0.85294,0.8822,0.56915,1.35307,0.79705,1.31398,0.0003368,0.0003368,0.0003368
86,2137.62,0.65723,0.4143,0.88459,0.8511,0.85294,0.88394,0.57117,1.41039,0.85356,1.36392,0.000317,0.000317,0.000317
87,2163.44,0.65572,0.43005,0.89181,0.85293,0.85287,0.89078,0.56748,1.39182,0.7841,1.34756,0.0002972,0.0002972,0.0002972
88,2188.93,0.66095,0.42014,0.86782,0.8315,0.85294,0.90184,0.60642,1.37355,0.75256,1.3355,0.0002774,0.0002774,0.0002774
89,2212.12,0.61697,0.3987,0.87633,0.85201,0.85294,0.89929,0.6003,1.3618,0.76437,1.32668,0.0002576,0.0002576,0.0002576
90,2236.47,0.66481,0.40786,0.88301,0.8528,0.85199,0.88895,0.58779,1.36942,0.77194,1.32999,0.0002378,0.0002378,0.0002378
91,2261.06,0.58968,0.37237,0.84413,0.92801,0.75849,0.8752,0.56841,1.36911,0.78556,1.29824,0.000218,0.000218,0.000218
92,2284.56,0.55145,0.35845,0.8449,0.91365,0.76471,0.86259,0.55701,1.37862,0.81552,1.31558,0.0001982,0.0001982,0.0001982
93,2306.87,0.56275,0.35978,0.83576,0.8478,0.81929,0.86436,0.54009,1.40568,0.84913,1.35513,0.0001784,0.0001784,0.0001784
94,2329.71,0.56781,0.35728,0.8425,0.84845,0.82334,0.87215,0.54326,1.40896,0.80783,1.35927,0.0001586,0.0001586,0.0001586
95,2353.13,0.55106,0.35749,0.84561,0.92734,0.75106,0.87226,0.5447,1.41299,0.81589,1.3588,0.0001388,0.0001388,0.0001388
96,2378.83,0.53885,0.34281,0.83291,0.83076,0.88235,0.88141,0.55664,1.42724,0.81747,1.37753,0.000119,0.000119,0.000119
97,2403.64,0.55006,0.34376,0.83331,0.85287,0.88235,0.88764,0.56018,1.42406,0.82233,1.38843,9.92e-05,9.92e-05,9.92e-05
98,2429.09,0.56223,0.3424,0.83363,0.84857,0.88235,0.89284,0.56504,1.41687,0.80267,1.38673,7.94e-05,7.94e-05,7.94e-05
99,2454.76,0.55898,0.35224,0.8357,0.85605,0.88235,0.8942,0.56522,1.40884,0.79983,1.38317,5.96e-05,5.96e-05,5.96e-05
100,2480.18,0.56146,0.35223,0.83795,0.8565,0.87782,0.89227,0.56002,1.40876,0.8055,1.38232,3.98e-05,3.98e-05,3.98e-05
